#PATH-POINTS-START Path
-62.038,56.275,120,0
-63.461,54.87,120
-64.885,53.465,120
-66.308,52.06,120
-67.732,50.655,120
-69.155,49.25,120
-70.579,47.846,120
-72.002,46.441,120
-73.426,45.036,120
-74.849,43.631,120
-76.273,42.226,120
-77.696,40.821,120
-79.12,39.416,120
-80.543,38.011,120
-81.967,36.606,120
-83.39,35.201,120
-84.813,33.797,120
-86.237,32.392,120
-87.66,30.987,120
-89.084,29.582,120
-90.507,28.177,120
-91.931,26.772,120
-93.354,25.367,120
-94.778,23.962,120
-96.201,22.557,120
-97.625,21.152,120
-99.048,19.748,120
-100.472,18.343,120
-101.895,16.938,120
-103.319,15.533,120
-104.742,14.128,120
-106.165,12.723,120
-107.589,11.318,120
-109.012,9.913,120
-110.436,8.508,120
-111.859,7.103,120
-113.283,5.699,120
-114.706,4.294,120
-116.13,2.889,120
-117.553,1.484,120
-118.977,0.079,120
-120.4,-1.326,120
-121.824,-2.731,120
-123.247,-4.136,120
-124.67,-5.541,120
-126.094,-6.946,120
-127.517,-8.35,120
-128.941,-9.755,120
-130.125,-10.924,120,0
-130.125,-10.924,0,0
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"path.jerryio v0.1","gc":{"robotWidth":30,"robotHeight":30,"robotIsHolonomic":false,"showRobot":false,"uol":1,"pointDensity":2,"controlMagnetDistance":5,"fieldImage":{"displayName":"V5RC 2025 - High Stakes","signature":"V5RC 2025 - High Stakes","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"63C1SJQRfH","x":-62.038,"y":56.275,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"Kk44u8smXN","x":-130.125,"y":-10.924,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"disqlcph84"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":600,"label":"600"},"step":1,"from":40,"to":120},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1}},"name":"Path","uid":"ATJYfa8x8A","lock":false,"visible":true}]}
