#PATH-POINTS-START Path
-147.227,-149.091,120,0
-146.827,-147.131,120
-146.427,-145.172,120
-146.028,-143.212,120
-145.628,-141.252,120
-145.228,-139.293,120
-144.828,-137.333,120
-144.428,-135.374,120
-144.028,-133.414,120
-143.628,-131.454,120
-143.228,-129.495,120
-142.828,-127.535,120
-142.428,-125.576,120
-142.028,-123.616,120
-141.628,-121.656,120
-141.228,-119.697,120
-140.082,-118.643,120,0
-138.082,-118.626,120
-136.082,-118.608,120
-134.082,-118.59,120
-132.082,-118.573,120
-130.082,-118.555,120
-128.082,-118.538,120
-126.083,-118.52,120
-124.083,-118.502,120
-122.083,-118.485,120
-120.083,-118.467,120
-118.083,-118.449,120
-116.083,-118.432,120
-114.083,-118.414,120
-112.083,-118.397,120
-110.083,-118.379,120
-108.083,-118.361,120
-106.083,-118.344,120
-104.083,-118.326,120
-102.083,-118.309,120
-100.084,-118.291,120
-98.084,-118.273,120
-96.084,-118.256,120
-94.084,-118.238,120
-92.084,-118.22,120
-90.084,-118.203,120
-88.084,-118.185,120
-86.084,-118.168,120
-84.084,-118.15,120
-82.084,-118.132,120
-80.084,-118.115,120
-78.084,-118.097,120
-76.084,-118.079,120
-74.085,-118.062,120
-72.085,-118.044,120
-70.085,-118.027,120
-68.085,-118.009,120
-66.085,-117.991,120
-64.085,-117.974,120
-62.085,-117.956,120
-60.085,-117.938,120
-58.085,-117.921,120
-56.085,-117.903,120
-54.085,-117.886,120
-52.085,-117.868,120
-50.085,-117.85,120
-48.086,-117.833,120
-46.086,-117.815,120
-44.086,-117.798,120
-42.086,-117.78,120
-40.086,-117.762,120
-38.086,-117.745,120
-36.086,-117.727,120
-34.086,-117.709,120
-32.086,-117.692,120
-30.086,-117.674,120
-28.086,-117.657,120
-26.086,-117.639,120
-24.087,-117.621,120
-22.087,-117.604,120
-20.087,-117.586,120
-18.087,-117.568,120
-16.087,-117.551,120
-14.087,-117.533,120
-12.087,-117.516,120
-10.087,-117.498,120
-8.087,-117.48,120
-6.087,-117.463,120
-4.087,-117.445,120
-2.087,-117.427,120
0,-117.409,120,0
0,-117.409,0,0
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"path.jerryio v0.1","gc":{"robotWidth":30,"robotHeight":30,"robotIsHolonomic":false,"showRobot":false,"uol":1,"pointDensity":2,"controlMagnetDistance":5,"fieldImage":{"displayName":"V5RC 2025 - High Stakes (Skills)","signature":"V5RC 2025 - High Stakes (Skills)","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"GZcTQwRF8i","x":-147.22727272727272,"y":-149.0909090909091,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"cwoOsL8BG5","x":-141.01515151515153,"y":-118.65151515151516,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"SQwsVoKnBn"},{"controls":[{"uid":"cwoOsL8BG5","x":-141.01515151515153,"y":-118.65151515151516,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"jIKtjvkAVB","x":0,"y":-117.4090909090909,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"WGKIJ50AQH"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":600,"label":"600"},"step":1,"from":40,"to":120},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1}},"name":"Path","uid":"iM9a1hDq7C","lock":false,"visible":true}]}
