#PATH-POINTS-START Path
0,-108.712,120,0
-1.892,-109.36,120
-3.784,-110.007,120
-5.677,-110.655,120
-7.569,-111.302,120
-9.461,-111.95,120
-11.353,-112.598,120
-13.246,-113.245,120
-15.138,-113.893,120
-17.03,-114.541,120
-18.922,-115.188,120
-20.815,-115.836,120
-22.707,-116.483,120
-24.599,-117.131,120
-26.491,-117.779,120
-28.384,-118.426,120
-30.276,-119.074,120
-32.168,-119.721,120
-34.06,-120.369,120
-35.953,-121.017,120
-37.845,-121.664,120
-39.737,-122.312,120
-41.629,-122.96,120
-43.522,-123.607,120
-45.414,-124.255,120
-47.306,-124.902,120
-49.198,-125.55,120
-51.091,-126.198,120
-52.983,-126.845,120
-54.875,-127.493,120
-56.767,-128.14,120
-58.66,-128.788,120
-60.552,-129.436,120
-62.444,-130.083,120
-64.336,-130.731,120
-66.229,-131.379,120
-68.121,-132.026,120
-70.013,-132.674,120
-71.905,-133.321,120
-73.798,-133.969,120
-75.69,-134.617,120
-77.582,-135.264,120
-79.474,-135.912,120
-81.367,-136.559,120
-83.259,-137.207,120
-85.151,-137.855,120
-87.043,-138.502,120
-88.936,-139.15,120
-90.828,-139.798,120
-92.72,-140.445,120
-94.612,-141.093,120
-96.505,-141.74,120
-98.397,-142.388,120
-100.289,-143.036,120
-102.181,-143.683,120
-104.074,-144.331,120
-105.966,-144.978,120
-107.858,-145.626,120
-109.75,-146.274,120
-111.643,-146.921,120
-113.535,-147.569,120
-116.167,-148.47,120,0
-116.167,-148.47,0,0
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"path.jerryio v0.1","gc":{"robotWidth":18,"robotHeight":18,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":0.7874015748031495,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2025 - High Stakes (Skills)","signature":"V5RC 2025 - High Stakes (Skills)","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"Js9dSGhlSv","x":0,"y":-42.8,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"Tjcogm7unC","x":-45.734908136482936,"y":-58.4526366022429,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"6DP8p8pcc8"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":600,"label":"600"},"step":1,"from":40,"to":120},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1}},"name":"Path","uid":"Qqbj6p4Cop","lock":false,"visible":true}]}
