#PATH-POINTS-START Path
59.636,-121.136,120,0
60.531,-119.348,120
61.425,-117.559,120
62.32,-115.77,120
63.214,-113.981,120
64.108,-112.192,120
65.003,-110.403,120
65.897,-108.614,120
66.792,-106.826,120
67.686,-105.037,120
68.581,-103.248,120
69.475,-101.459,120
70.369,-99.67,120
71.264,-97.881,120
72.158,-96.092,120
73.053,-94.304,120
73.947,-92.515,120
74.842,-90.726,120
75.736,-88.937,120
76.63,-87.148,120
77.525,-85.359,120
78.419,-83.57,120
79.314,-81.782,120
80.208,-79.993,120
81.103,-78.204,120
81.997,-76.415,120
82.891,-74.626,120
83.786,-72.837,120
84.68,-71.048,120
85.575,-69.26,120
86.469,-67.471,120
87.364,-65.682,120
88.258,-63.893,120
89.152,-62.104,120
90.047,-60.315,120
90.941,-58.526,120
91.836,-56.738,120
92.73,-54.949,120
93.625,-53.16,120
94.519,-51.371,120
95.413,-49.582,120
96.308,-47.793,120
97.202,-46.004,120
98.097,-44.216,120
98.991,-42.427,120
99.886,-40.638,120
100.78,-38.849,120
101.674,-37.06,120
102.569,-35.271,120
103.463,-33.482,120
104.358,-31.694,120
105.252,-29.905,120
106.147,-28.116,120
107.041,-26.327,120
107.935,-24.538,120
108.83,-22.749,120
109.724,-20.961,120
110.619,-19.172,120
111.513,-17.383,120
112.408,-15.594,120
113.302,-13.805,120
114.196,-12.016,120
115.091,-10.227,120
115.985,-8.439,120
116.88,-6.65,120
117.774,-4.861,120
118.669,-3.072,120
119.563,-1.283,120
120.457,0.506,120
121.136,1.864,120,0
121.136,1.864,0,0
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"path.jerryio v0.1","gc":{"robotWidth":18,"robotHeight":18,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":0.7874015748031495,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2025 - High Stakes (Skills)","signature":"V5RC 2025 - High Stakes (Skills)","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"CbcT2T9g0y","x":23.478883321403003,"y":-47.691481746599855,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"vy0Hpy8x23","x":47.691481746599855,"y":0.7337151037938439,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"r0x7VuoSxb"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":600,"label":"600"},"step":1,"from":40,"to":120},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1}},"name":"Path","uid":"Qqbj6p4Cop","lock":false,"visible":true}]}
