#PATH-POINTS-START Path
-141.774,-126.162,120,0
-139.774,-126.162,120
-137.774,-126.162,120
-135.774,-126.162,120
-133.774,-126.162,120
-131.774,-126.162,120
-129.774,-126.162,120
-127.774,-126.162,120
-125.774,-126.162,120
-123.774,-126.162,120
-121.774,-126.162,120
-119.774,-126.162,120
-117.774,-126.162,120
-115.774,-126.162,120
-113.774,-126.162,120
-111.774,-126.162,120
-109.774,-126.162,120
-107.774,-126.162,120
-105.774,-126.162,120
-103.774,-126.162,120
-101.774,-126.162,120
-99.774,-126.162,120
-97.774,-126.162,120
-95.774,-126.162,120
-93.774,-126.162,120
-91.774,-126.162,120
-89.774,-126.162,120
-87.774,-126.162,120
-85.774,-126.162,120
-83.774,-126.162,120
-81.774,-126.162,120
-79.774,-126.162,120
-77.774,-126.162,120
-75.774,-126.162,120
-73.774,-126.162,120
-71.774,-126.162,120
-69.774,-126.162,120
-67.774,-126.162,120
-65.774,-126.162,120
-63.774,-126.162,120
-61.774,-126.162,120
-59.774,-126.162,120
-57.774,-126.162,120
-55.774,-126.162,120
-53.774,-126.162,120
-51.774,-126.162,120
-49.774,-126.162,120
-47.774,-126.162,120
-45.774,-126.162,120
-43.738,-126.162,120,0
-43.738,-126.162,0,0
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"path.jerryio v0.1","gc":{"robotWidth":30,"robotHeight":30,"robotIsHolonomic":false,"showRobot":false,"uol":1,"pointDensity":2,"controlMagnetDistance":5,"fieldImage":{"displayName":"V5RC 2025 - High Stakes","signature":"V5RC 2025 - High Stakes","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"BnGEBMpipJ","x":-141.774,"y":-126.162,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"9k4ivGwyUC","x":-43.738,"y":-126.162,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"bY20klyMrh"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":600,"label":"600"},"step":1,"from":40,"to":120},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1}},"name":"Path","uid":"Bu70PeNRwB","lock":false,"visible":true}]}
