#PATH-POINTS-START Path
-119.273,-29.197,120,0
-119.326,-31.196,120
-119.379,-33.196,120
-119.433,-35.195,120
-119.486,-37.194,120
-119.539,-39.193,120
-119.593,-41.193,120
-119.646,-43.192,120
-119.699,-45.191,120
-119.753,-47.191,120
-119.806,-49.19,120
-119.859,-51.189,120
-119.912,-53.188,120
-119.966,-55.188,120
-120.019,-57.187,120
-120.072,-59.186,120
-120.126,-61.186,120
-120.179,-63.185,120
-120.232,-65.184,120
-120.286,-67.183,120
-120.339,-69.183,120
-120.392,-71.182,120
-120.446,-73.181,120
-120.499,-75.181,120
-120.515,-75.788,120,0
-120.515,-75.788,0,0
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"path.jerryio v0.1","gc":{"robotWidth":18,"robotHeight":18,"robotIsHolonomic":false,"showRobot":false,"uol":1,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2025 - High Stakes (Skills)","signature":"V5RC 2025 - High Stakes (Skills)","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"mezLrbLC4F","x":-119.27272727272728,"y":-29.196969696969695,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"r8jyCCnZnI","x":-120.51515151515152,"y":-75.78787878787878,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"B0kX7FPQ7z"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":600,"label":"600"},"step":1,"from":40,"to":120},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1}},"name":"Path","uid":"xQ7Elwl6qZ","lock":false,"visible":true}]}
