#PATH-POINTS-START Path
-120,60,120,0
-118,60.009,120
-116,60.017,120
-114,60.026,120
-112,60.034,120
-110,60.043,120
-108,60.051,120
-106,60.06,120
-104,60.068,120
-102,60.077,120
-100,60.085,120
-98,60.094,120
-96,60.102,120
-94,60.111,120
-92,60.119,120
-90,60.128,120
-88,60.137,120
-86,60.145,120
-84,60.154,120
-82,60.162,120
-80,60.171,120
-78,60.179,120
-76,60.188,120
-74,60.196,120
-72,60.205,120
-70,60.213,120
-68,60.222,120
-66,60.23,120
-64.001,60.239,120
-62.001,60.247,120
-59.636,60.258,120,0
-59.636,60.258,0,0
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"path.jerryio v0.1","gc":{"robotWidth":18,"robotHeight":18,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":0.7874015748031495,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2025 - High Stakes (Skills)","signature":"V5RC 2025 - High Stakes (Skills)","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"lt0AoVwPXF","x":-47.24409448818898,"y":23.62204724409449,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"kUMcznw345","x":-23.478883321403007,"y":23.723455022667622,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"yf00I90ma1"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":600,"label":"600"},"step":1,"from":40,"to":120},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1}},"name":"Path","uid":"Qqbj6p4Cop","lock":false,"visible":true}]}
