#PATH-POINTS-START Path
-120,0,120,0
-120,2,120
-120,4,120
-120,6,120
-120,8,120
-120,10,120
-120,12,120
-120,14,120
-120,16,120
-120,18,120
-120,20,120
-120,22,120
-120,24,120
-120,26,120
-120,28,120
-120,30,120
-120,32,120
-120,34,120
-120,36,120
-120,38,120
-120,40,120
-120,42,120
-120,44,120
-120,46,120
-120,48,120
-120,50,120
-120,52,120
-120,54,120
-120,56,120
-120,58,120
-120,60,120,0
-120,60,0,0
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"path.jerryio v0.1","gc":{"robotWidth":30,"robotHeight":30,"robotIsHolonomic":false,"showRobot":false,"uol":1,"pointDensity":2,"controlMagnetDistance":5,"fieldImage":{"displayName":"V5RC 2025 - High Stakes (Skills)","signature":"V5RC 2025 - High Stakes (Skills)","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"x4C7ssNNA3","x":-120,"y":0,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"lt0AoVwPXF","x":-120,"y":60,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"ANRyRMkvFx"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":600,"label":"600"},"step":1,"from":40,"to":120},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1}},"name":"Path","uid":"Qqbj6p4Cop","lock":false,"visible":true}]}
