#PATH-POINTS-START Path
-127,-106,120,0
-126.717,-107.98,120
-126.472,-109.965,120
-126.262,-111.954,120
-126.083,-113.946,120
-125.928,-115.94,120
-125.792,-117.935,120
-125.664,-119.931,120
-125.533,-121.927,120
-125.385,-123.921,120
-125.198,-125.912,120
-124.949,-127.897,120
-124.602,-129.866,120
-124.113,-131.805,120
-123.432,-133.684,120
-122.507,-135.455,120
-121.311,-137.055,120
-119.863,-138.431,120
-118.217,-139.564,120
-116.435,-140.47,120
-114.569,-141.187,120
-112.633,-141.516,120,0
-110.646,-141.287,120
-108.659,-141.057,120
-106.673,-140.828,120
-104.686,-140.599,120
-102.699,-140.369,120
-100.712,-140.14,120
-98.725,-139.91,120
-96.739,-139.681,120
-94.752,-139.451,120
-92.765,-139.222,120
-90.778,-138.993,120
-88.791,-138.763,120
-86.805,-138.534,120
-84.818,-138.304,120
-82.831,-138.075,120
-80.844,-137.845,120
-78.857,-137.616,120
-76.871,-137.387,120
-74.884,-137.157,120
-72.897,-136.928,120
-70.91,-136.698,120
-68.923,-136.469,120
-66.937,-136.239,120
-64.95,-136.01,120
-62.963,-135.781,120
-60.976,-135.551,120
-58.989,-135.322,120
-57.003,-135.092,120
-54.791,-134.837,120,0
-54.791,-134.837,0,0
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"path.jerryio v0.1","gc":{"robotWidth":18,"robotHeight":18,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":0.7874015748031495,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2025 - High Stakes (Skills)","signature":"V5RC 2025 - High Stakes (Skills)","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"zFP0acIdop","x":-50,"y":-41.732283464566926,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"drS4pE5HyG","x":-48.816890997670264,"y":-49.444465714283815,"lock":false,"visible":true,"__type":"control"},{"uid":"4htwhLk3NJ","x":-50.533989339548334,"y":-54.090731815836264,"lock":false,"visible":true,"__type":"control"},{"uid":"rsOF3TKs0F","x":-44.58814909758142,"y":-55.74327761606659,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"Lu25F9FRpH"},{"controls":[{"uid":"rsOF3TKs0F","x":-44.58814909758142,"y":-55.74327761606659,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"NeWXuLB6sK","x":-21.571259842519684,"y":-53.08543307086614,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"kD58A0DSbY"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":600,"label":"600"},"step":1,"from":40,"to":120},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1}},"name":"Path","uid":"9Ty0XeRwWz","lock":false,"visible":true}]}
