#PATH-POINTS-START Path
-119.221,68.281,120,0
-117.538,67.201,120
-115.841,66.142,120
-114.13,65.107,120
-112.404,64.096,120
-110.662,63.113,120
-108.904,62.161,120
-107.129,61.238,120
-105.337,60.351,120
-103.527,59.501,120
-101.698,58.69,120
-99.851,57.923,120
-97.985,57.205,120
-96.1,56.536,120
-94.196,55.924,120
-92.273,55.376,120
-90.332,54.894,120
-88.374,54.485,120
-86.402,54.157,120
-84.417,53.915,120
-82.422,53.767,120
-80.423,53.723,120
-78.424,53.785,120
-76.433,53.962,120
-74.454,54.255,120
-72.499,54.673,120
-70.573,55.21,120
-68.684,55.867,120
-66.839,56.637,120
-65.041,57.514,120
-63.295,58.488,120
-61.6,59.549,120
-59.954,60.685,120
-58.351,61.881,120
-56.785,63.125,120
-55.244,64.4,120
-53.714,65.687,120
-52.173,66.962,120
-50.595,68.19,120
-48.939,69.311,120
-47.159,70.217,120,359.59999999999997
-45.56,71.417,120
-43.967,72.626,120
-42.374,73.835,120
-40.78,75.043,120
-39.187,76.252,120
-37.594,77.461,120
-36,78.67,120
-34.407,79.879,120
-32.814,81.088,120
-31.22,82.297,120
-29.627,83.506,120
-28.034,84.714,120
-26.44,85.923,120
-24.847,87.132,120
-23.254,88.341,120
-21.66,89.55,120
-20.067,90.759,120
-18.474,91.968,120
-16.881,93.176,120
-15.287,94.385,120
-13.694,95.594,120
-12.101,96.803,120
-10.507,98.012,120
-8.914,99.221,120
-7.321,100.43,120
-5.727,101.639,120
-4.134,102.847,120
-2.541,104.056,120
-1.425,104.903,120,0
-1.425,104.903,0,0
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"path.jerryio v0.1","gc":{"robotWidth":30,"robotHeight":30,"robotIsHolonomic":false,"showRobot":true,"uol":1,"pointDensity":2,"controlMagnetDistance":5,"fieldImage":{"displayName":"V5RC 2025 - High Stakes (Skills)","signature":"V5RC 2025 - High Stakes (Skills)","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"a63Gq5tYXE","x":-119.221,"y":68.281,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"Bh0N2LqYGV","x":-70.52060060962248,"y":36.54228741537115,"lock":false,"visible":true,"__type":"control"},{"uid":"4NwXDkpTJx","x":-58.024611354557464,"y":65.94461507434762,"lock":false,"visible":true,"__type":"control"},{"uid":"5Ilkxdy6GA","x":-47.12124070362177,"y":70.23243956981784,"lock":false,"visible":true,"heading":359.59999999999997,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"2VY33IReq9"},{"controls":[{"uid":"5Ilkxdy6GA","x":-47.12124070362177,"y":70.23243956981784,"lock":false,"visible":true,"heading":359.59999999999997,"__type":"end-point"},{"uid":"OnJ4BeLPrY","x":-1.4251306110277377,"y":104.90269922249149,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"RIoja9Y0DN"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":600,"label":"600"},"step":1,"from":40,"to":120},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1}},"name":"Path","uid":"ipfurJ9i32","lock":false,"visible":true}]}
